ChannelName,ProductId,DateSold,SPV
AutoPedigree,7,2018-03-31 07:41:15.000,1300.3600
AutoPedigree,7,2018-03-31 08:12:27.000,795.7900
AutoPedigree,17,2018-03-31 08:21:56.000,0.0000
AutoPedigree,17,2018-03-31 08:21:56.000,0.0000
AutoPedigree,7,2018-03-31 08:37:20.000,1194.2400
AutoPedigree,15,2018-03-31 08:45:33.000,794.9908
AutoPedigree,7,2018-03-31 08:51:24.000,935.3700
AutoPedigree,7,2018-03-31 09:12:01.000,2331.7700
AutoPedigree,7,2018-03-31 09:14:59.000,920.0100
AutoPedigree,7,2018-03-31 09:36:35.000,1157.5600
AutoPedigree,7,2018-03-31 09:37:55.000,979.6300
AutoPedigree,7,2018-03-31 09:55:33.000,878.9700
AutoPedigree,7,2018-03-31 10:02:10.000,1070.9500
AutoPedigree,7,2018-03-31 10:03:40.000,1031.4200
AutoPedigree,7,2018-03-31 10:12:44.000,1229.2800
AutoPedigree,7,2018-03-31 10:12:44.000,1229.3300
AutoPedigree,15,2018-03-31 10:27:51.000,1452.6092
AutoPedigree,7,2018-03-31 10:30:56.000,572.4700
AutoPedigree,7,2018-03-31 10:30:56.000,608.3000
AutoPedigree,7,2018-03-31 10:30:56.000,572.4700
AutoPedigree,7,2018-03-31 10:30:56.000,608.3000
AutoPedigree,7,2018-03-31 10:47:24.000,755.1300
AutoPedigree,7,2018-03-31 10:50:55.000,1297.7300
One Call Insurance Brokers,95,2018-04-03 06:24:57.000,149.0000
One Call Insurance Brokers,90,2018-04-03 06:28:38.000,149.0000
One Call Insurance Brokers,96,2018-04-03 06:29:37.000,99.0000
One Call Insurance Brokers,90,2018-04-03 06:30:40.000,129.0000
AutoPedigree,7,2018-04-03 06:47:15.000,949.6900
AutoPedigree,7,2018-04-03 07:03:13.000,1080.1800
AutoPedigree,7,2018-04-03 08:24:43.000,977.9300
AutoPedigree,7,2018-04-03 09:20:34.000,865.7400
AutoPedigree,16,2018-04-03 09:34:57.000,918.1013
AutoPedigree,7,2018-04-03 09:57:45.000,763.2000
AutoPedigree,7,2018-04-03 10:00:10.000,1219.8900
AutoPedigree,16,2018-04-03 10:31:19.000,551.8969
AutoPedigree,17,2018-04-03 11:26:29.000,421.2610
Surestrat (Pty) Ltd,90,2018-04-03 11:30:46.000,89.0000
Surestrat (Pty) Ltd,90,2018-04-03 11:30:46.000,119.0000
Surestrat (Pty) Ltd,90,2018-04-03 11:30:46.000,139.0000
AutoPedigree,7,2018-04-03 12:06:25.000,762.8700
Compare and Insure Consulting (PTY) LTD,37,2018-04-03 12:10:19.000,593.7000
Surestrat (Pty) Ltd,76,2018-04-03 12:40:13.000,40.0000
Surestrat (Pty) Ltd,76,2018-04-03 12:40:13.000,321.1100
AutoPedigree,7,2018-04-03 13:04:28.000,982.2400
AutoPedigree,7,2018-04-03 13:09:32.000,670.2200
AutoPedigree,7,2018-04-03 13:34:02.000,1656.8800
AutoPedigree,7,2018-04-03 14:11:44.000,1817.1100
AutoPedigree,16,2018-04-03 14:58:36.000,540.0943
Surestrat (Pty) Ltd,80,2018-04-03 15:07:08.000,40.0000
Surestrat (Pty) Ltd,80,2018-04-03 15:07:08.000,339.0000
Finlife SA,98,2018-04-03 15:16:19.000,99.0000
AutoPedigree,16,2018-04-04 07:56:14.000,754.8820
AutoPedigree,18,2018-04-04 08:42:18.000,573.5855
Constellation Financial Services (Pty) Ltd,9,2018-04-04 09:02:31.000,746.9900
Finlife SA,76,2018-04-04 09:08:37.000,88.0100
Finlife SA,76,2018-04-04 09:08:37.000,348.7600
AutoPedigree,7,2018-04-04 10:05:04.000,1328.2900
AutoPedigree,18,2018-04-04 10:18:40.000,565.5154
Savvy Brokers (Pty) Ltd,36,2018-04-04 10:45:52.000,595.2200
Savvy Brokers (Pty) Ltd,36,2018-04-04 10:45:52.000,703.0917
Savvy Brokers (Pty) Ltd,36,2018-04-04 10:45:52.000,703.0917
Savvy Brokers (Pty) Ltd,36,2018-04-04 10:45:52.000,935.3800
AutoPedigree,16,2018-04-04 11:08:30.000,687.1430
Compare and Insure Consulting (PTY) LTD,37,2018-04-04 11:23:48.000,669.5200
Uhuru,6,2018-04-04 11:54:02.000,957.4300
Surestrat (Pty) Ltd,10,2018-04-04 12:23:26.000,1664.9200
Uhuru,18,2018-04-04 12:51:05.000,812.9219
AutoPedigree,7,2018-04-04 12:57:06.000,1327.3000
AutoPedigree,15,2018-04-04 13:07:44.000,865.6351
Finlife SA,76,2018-04-04 13:20:43.000,93.2600
Finlife SA,76,2018-04-04 13:20:43.000,362.3700
AutoPedigree,15,2018-04-04 13:21:47.000,741.7781
AutoPedigree,7,2018-04-04 13:42:05.000,520.5800
Intersure Financial Services (Pty) Ltd,76,2018-04-04 13:42:59.000,30.0000
Intersure Financial Services (Pty) Ltd,76,2018-04-04 13:42:59.000,45.0000
Intersure Financial Services (Pty) Ltd,76,2018-04-04 13:42:59.000,49.0000
Intersure Financial Services (Pty) Ltd,76,2018-04-04 13:42:59.000,107.3400
Intersure Financial Services (Pty) Ltd,76,2018-04-04 13:42:59.000,248.7600
Intersure Financial Services (Pty) Ltd,76,2018-04-04 13:42:59.000,265.7200
Intersure Financial Services (Pty) Ltd,76,2018-04-04 13:42:59.000,460.2100
AutoPedigree,7,2018-04-04 14:23:39.000,675.2400
AutoPedigree,16,2018-04-04 14:45:58.000,561.0364
AutoPedigree,15,2018-04-04 15:17:19.000,911.6956
AutoPedigree,7,2018-04-05 07:04:26.000,780.3700
AutoPedigree,7,2018-04-05 07:28:59.000,365.3300
AutoPedigree,7,2018-04-05 07:28:59.000,715.1400
AutoPedigree,7,2018-04-05 07:42:29.000,891.7100
AutoPedigree,7,2018-04-05 08:00:54.000,1520.5800
SM Financial Services,15,2018-04-05 08:03:21.000,576.5561
AutoPedigree,7,2018-04-05 08:10:16.000,1228.3100
First Step Insurance Brokers (Pty) Ltd,10,2018-04-05 08:18:18.000,2.0000
First Step Insurance Brokers (Pty) Ltd,10,2018-04-05 08:18:18.000,392.7600
First Step Insurance Brokers (Pty) Ltd,10,2018-04-05 08:18:18.000,397.5400
First Step Insurance Brokers (Pty) Ltd,10,2018-04-05 08:18:18.000,1258.8800
First Step Insurance Brokers (Pty) Ltd,10,2018-04-05 08:18:18.000,1602.1200
First Step Insurance Brokers (Pty) Ltd,10,2018-04-05 08:18:18.000,1656.0800
AutoPedigree,16,2018-04-05 08:49:00.000,619.9890
Surestrat (Pty) Ltd,76,2018-04-05 09:47:52.000,55.0000
Surestrat (Pty) Ltd,76,2018-04-05 09:47:52.000,71.0000
Surestrat (Pty) Ltd,76,2018-04-05 09:47:52.000,116.0000
Surestrat (Pty) Ltd,76,2018-04-05 09:47:52.000,227.9200
AutoPedigree,15,2018-04-05 10:03:29.000,1088.0693
Aquarius Insurance Consultants CC,9,2018-04-05 10:21:44.000,1543.6600
AutoPedigree,7,2018-04-05 10:34:11.000,2448.2600
AutoPedigree,6,2018-04-05 10:42:41.000,987.6300
AutoPedigree,7,2018-04-05 11:19:43.000,1087.1800
Constellation Financial Services (Pty) Ltd,17,2018-04-05 11:26:06.000,1298.1996
AutoPedigree,7,2018-04-05 11:31:56.000,677.9900
One Call Insurance Brokers,90,2018-04-05 11:49:30.000,129.0000
One Call Insurance Brokers,93,2018-04-05 11:54:43.000,199.0000
One Call Insurance Brokers,93,2018-04-05 11:54:43.000,199.0000
Compare and Insure Consulting (PTY) LTD,9,2018-04-05 11:59:09.000,491.3800
Compare and Insure Consulting (PTY) LTD,9,2018-04-05 11:59:09.000,492.4300
AutoPedigree,7,2018-04-05 12:26:38.000,1511.6000
Constellation Financial Services (Pty) Ltd,6,2018-04-05 12:28:33.000,1394.3300
AutoPedigree,7,2018-04-05 12:43:33.000,1097.4800
Uhuru,6,2018-04-05 13:11:48.000,913.1400
Uhuru,6,2018-04-05 13:11:48.000,1105.4300
One Call Insurance Brokers,98,2018-04-05 13:15:38.000,89.0000
AutoPedigree,16,2018-04-05 13:25:48.000,488.7175
AutoPedigree,7,2018-04-05 14:08:52.000,743.7600
AutoPedigree,7,2018-04-05 14:09:53.000,1099.3800
AutoPedigree,7,2018-04-05 14:10:58.000,917.3200
AutoPedigree,15,2018-04-05 14:14:18.000,987.9789
One Call Insurance Brokers,94,2018-04-05 14:14:48.000,179.0000
One Call Insurance Brokers,90,2018-04-05 14:16:27.000,79.0000
One Call Insurance Brokers,90,2018-04-05 14:16:27.000,79.0000
One Call Insurance Brokers,90,2018-04-05 14:17:11.000,109.0000
AutoPedigree,7,2018-04-05 14:35:47.000,838.5400
One Call Insurance Brokers,98,2018-04-05 14:54:11.000,89.0000
AutoPedigree,7,2018-04-05 15:22:33.000,1702.6300
Uhuru,6,2018-04-05 16:11:03.000,1442.5500
Surestrat (Pty) Ltd,76,2018-04-06 06:16:41.000,227.9200
AutoPedigree,7,2018-04-06 06:21:58.000,887.5600
One Call Insurance Brokers,93,2018-04-06 06:43:31.000,79.0000
One Call Insurance Brokers,93,2018-04-06 06:43:31.000,79.0000
One Call Insurance Brokers,93,2018-04-06 06:43:31.000,189.0000
One Call Insurance Brokers,93,2018-04-06 06:43:31.000,189.0000
One Call Insurance Brokers,93,2018-04-06 06:43:31.000,199.0000
AutoPedigree,7,2018-04-06 06:57:39.000,924.5400
AutoPedigree,7,2018-04-06 07:07:56.000,766.5000
AutoPedigree,7,2018-04-06 07:27:29.000,841.7700
Uhuru,18,2018-04-06 07:51:31.000,755.3917
Uhuru,37,2018-04-06 08:57:04.000,1753.2900
Uhuru,37,2018-04-06 08:57:04.000,1754.6000
AutoPedigree,7,2018-04-06 08:57:43.000,1070.1300
AutoPedigree,15,2018-04-06 09:03:51.000,468.0882
AutoPedigree,7,2018-04-06 09:09:18.000,737.9500
AutoPedigree,16,2018-04-06 09:11:40.000,1125.8882
Uhuru,6,2018-04-06 09:20:41.000,1151.2700
One Call Insurance Brokers,98,2018-04-06 09:29:01.000,89.0000
Uhuru,9,2018-04-06 09:48:21.000,976.9900
AutoPedigree,7,2018-04-06 09:52:09.000,1122.4200
AutoPedigree,7,2018-04-06 10:21:14.000,771.0700
AutoPedigree,58,2018-04-06 11:11:12.000,1412.4200
Compare and Insure Consulting (PTY) LTD,36,2018-04-06 11:15:40.000,150.5900
Compare and Insure Consulting (PTY) LTD,36,2018-04-06 11:15:40.000,171.4600
Compare and Insure Consulting (PTY) LTD,36,2018-04-06 11:15:40.000,294.7800
Compare and Insure Consulting (PTY) LTD,36,2018-04-06 11:15:40.000,309.6900
AutoPedigree,7,2018-04-06 11:59:08.000,749.7600
AutoPedigree,7,2018-04-06 12:13:07.000,1569.2900
AutoPedigree,7,2018-04-06 12:49:14.000,1387.9600
AutoPedigree,17,2018-04-06 13:11:08.000,603.2838
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,45.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,50.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,50.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,53.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,55.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,60.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,63.5300
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,69.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,89.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,139.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,187.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,199.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,199.0000
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,209.3900
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,213.8100
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,230.2600
TLC Financial Services (Pty) Ltd,100,2018-04-06 13:19:22.000,383.0000
AutoPedigree,7,2018-04-06 13:23:04.000,1606.7800
AutoPedigree,7,2018-04-06 13:38:48.000,1011.4900
AutoPedigree,7,2018-04-06 13:46:51.000,634.7000
AutoPedigree,7,2018-04-06 13:55:43.000,1324.9600
AutoPedigree,7,2018-04-06 13:55:58.000,1222.5100
CompareGuru Financial Services,90,2018-04-06 14:13:47.000,129.0000
AutoPedigree,7,2018-04-06 14:22:11.000,792.8400
AutoPedigree,7,2018-04-06 14:37:41.000,1294.6200
AutoPedigree,15,2018-04-06 14:41:51.000,480.4860
AutoPedigree,7,2018-04-06 15:05:37.000,874.0200
AutoPedigree,7,2018-04-06 15:06:59.000,1440.1100
AutoPedigree,7,2018-04-06 15:08:39.000,619.5553
AutoPedigree,7,2018-04-06 15:08:39.000,987.7700
AutoPedigree,58,2018-04-06 15:15:39.000,1372.7200
AutoPedigree,7,2018-04-06 15:42:53.000,819.6000
AutoPedigree,7,2018-04-06 16:03:10.000,1230.4800
AutoPedigree,7,2018-04-07 07:00:17.000,1164.3900
AutoPedigree,7,2018-04-07 07:33:55.000,877.7100
AutoPedigree,7,2018-04-07 07:53:34.000,693.2000
AutoPedigree,9,2018-04-07 08:12:43.000,1289.2800
AutoPedigree,7,2018-04-07 08:46:44.000,1662.1400
AutoPedigree,7,2018-04-07 10:56:55.000,713.9800
AutoPedigree,7,2018-04-09 06:09:19.000,1043.5800
AutoPedigree,7,2018-04-09 08:42:12.000,801.9917
AutoPedigree,7,2018-04-09 08:42:12.000,940.9100
AutoPedigree,7,2018-04-09 08:47:00.000,786.7400
AutoPedigree,7,2018-04-09 09:02:46.000,1375.0200
AutoPedigree,7,2018-04-09 09:39:44.000,1668.1400
Savvy Brokers (Pty) Ltd,9,2018-04-09 10:39:51.000,5300.0000
AutoPedigree,7,2018-04-09 11:10:58.000,1949.6000
Constellation Financial Services - MotorVaps,76,2018-04-09 11:59:02.000,29.0700
Constellation Financial Services - MotorVaps,76,2018-04-09 11:59:02.000,193.8100
Constellation Financial Services - MotorVaps,76,2018-04-09 11:59:02.000,246.0000
Finlife SA,76,2018-04-09 12:04:49.000,52.9200
Finlife SA,76,2018-04-09 12:04:49.000,52.9200
Finlife SA,76,2018-04-09 12:04:49.000,296.1100
Finlife SA,76,2018-04-09 12:04:49.000,296.1100
AutoPedigree,7,2018-04-09 12:27:45.000,1297.3600
AutoPedigree,7,2018-04-09 12:43:19.000,653.0500
One Call Insurance Brokers,101,2018-04-09 13:02:45.000,139.0000
Surestrat (Pty) Ltd,80,2018-04-09 13:10:34.000,323.0000
Constellation Financial Services (Pty) Ltd,58,2018-04-09 13:27:25.000,2049.1900
AutoPedigree,58,2018-04-09 13:37:58.000,910.5100
One Call Insurance Brokers,94,2018-04-09 14:29:45.000,179.0000
AutoPedigree,7,2018-04-09 14:36:39.000,413.8800
AutoPedigree,17,2018-04-09 14:42:05.000,488.8386
AutoPedigree,15,2018-04-09 14:50:15.000,596.6965
AutoPedigree,7,2018-04-09 15:51:37.000,784.2100
AutoPedigree,16,2018-04-10 05:59:18.000,404.1118
One Call Insurance Brokers,100,2018-04-10 06:39:42.000,189.0000
3 Way Marketing (Pty) Ltd,78,2018-04-10 07:03:57.000,50.0000
3 Way Marketing (Pty) Ltd,78,2018-04-10 07:03:57.000,78.0000
3 Way Marketing (Pty) Ltd,78,2018-04-10 07:03:57.000,88.0000
3 Way Marketing (Pty) Ltd,78,2018-04-10 07:03:57.000,556.0000
3 Way Marketing (Pty) Ltd,90,2018-04-10 07:10:01.000,139.0000
AutoPedigree,7,2018-04-10 07:17:31.000,569.6200
One Call Insurance Brokers,98,2018-04-10 07:28:42.000,89.0000
Uhuru,9,2018-04-10 07:31:51.000,800.0700
AutoPedigree,7,2018-04-10 07:40:39.000,3054.2700
AutoPedigree,7,2018-04-10 07:55:33.000,922.0500
Constellation Financial Services - MotorVaps,76,2018-04-10 08:14:22.000,49.4900
Constellation Financial Services - MotorVaps,76,2018-04-10 08:14:22.000,217.9200
Finlife SA,98,2018-04-10 08:15:03.000,75.9900
Finlife SA,98,2018-04-10 08:15:03.000,99.0000
Finlife SA,98,2018-04-10 08:15:03.000,300.5600
AutoPedigree,16,2018-04-10 08:17:55.000,713.5526
AutoPedigree,7,2018-04-10 08:58:15.000,3364.9100
AutoPedigree,7,2018-04-10 09:01:51.000,953.5100
AutoPedigree,7,2018-04-10 09:23:20.000,1749.8100
AutoPedigree,7,2018-04-10 09:23:20.000,2042.5100
AutoPedigree,7,2018-04-10 09:47:08.000,1403.8300
One Call Insurance Brokers,99,2018-04-10 09:55:19.000,115.0000
AutoPedigree,7,2018-04-10 10:21:31.000,878.5200
AutoPedigree,17,2018-04-10 10:33:25.000,524.8013
AutoPedigree,7,2018-04-10 11:14:39.000,1028.2300
TLC Financial Services (Pty) Ltd,90,2018-04-10 11:23:38.000,159.0000
One Call Insurance Brokers,99,2018-04-10 11:34:03.000,115.0000
AutoPedigree,58,2018-04-10 11:41:09.000,1022.6500
AutoPedigree,7,2018-04-10 11:56:19.000,934.9000
TLC Financial Services (Pty) Ltd,78,2018-04-10 11:57:31.000,2711.0000
AutoPedigree,16,2018-04-10 12:12:39.000,513.0592
AutoPedigree,7,2018-04-10 12:36:54.000,974.5600
Compare and Insure Consulting (PTY) LTD,6,2018-04-10 13:51:13.000,52.5652
Compare and Insure Consulting (PTY) LTD,6,2018-04-10 13:51:13.000,96.9081
Compare and Insure Consulting (PTY) LTD,6,2018-04-10 13:51:13.000,399.1500
Surestrat (Pty) Ltd,10,2018-04-10 13:53:52.000,1459.6700
AutoPedigree,17,2018-04-10 13:58:02.000,625.5373
Surestrat (Pty) Ltd,90,2018-04-10 14:06:14.000,159.0000
AutoPedigree,17,2018-04-10 14:13:49.000,1223.5070
AutoPedigree,16,2018-04-10 14:28:48.000,462.3583
AutoPedigree,7,2018-04-10 14:38:53.000,1154.6900
One Call Insurance Brokers,100,2018-04-10 14:57:06.000,189.0000
AutoPedigree,7,2018-04-10 15:03:51.000,1154.1300
AutoPedigree,7,2018-04-10 15:05:32.000,406.7400
AutoPedigree,7,2018-04-11 05:59:37.000,1985.3500
Uhuru,58,2018-04-11 06:18:49.000,1918.0900
AutoPedigree,7,2018-04-11 06:39:30.000,1821.4400
One Call Insurance Brokers,93,2018-04-11 07:30:54.000,199.0000
Compare and Insure Consulting (PTY) LTD,58,2018-04-11 07:35:16.000,966.2000
